,artist,album,track_name,track_id,key,danceability,energy,instrumentalness,loudness,valence,speechiness
21,Rasster,SAD (Imanbek xxx Remix),SAD - Imanbek xxx Remix,4x5ymi4akay9Fq5Xm1PW3E,5,0.746,0.757,0.00124,-6.078,0.499,0.054
22,iann dior,I'm Gone,Prospect (ft. Lil Baby),4iHSE5R1U8jf84tRn52xRt,1,0.816,0.579,0,-6.097,0.43,0.0867
23,Young T & Bugsey,Don't Rush (feat. DaBaby),Don't Rush (feat. DaBaby),3AMxuq6id3YGB57eWeheZQ,2,0.959,0.508,9.82e-05,-7.857,0.346,0.257
24,Avenue Beat,i don’t really like your boyfriend,i don’t really like your boyfriend,6eqBr4nAQCVIbUbE8IBDP1,1,0.81,0.438,0,-6.746,0.803,0.0677
25,Daði Freyr,Think About Things,Think About Things,2iRniYXjMHKmwXqA2jYXP7,3,0.871,0.341,0.000124,-8.932,0.612,0.0576
26,Jayda G,Both Of Us,Both Of Us - Edit,75rGONmoi48LLYBFaGiYsv,11,0.735,0.71,0.762,-10.222,0.507,0.0766
27,Guapdad 4000,Lil Scammer That Could (feat. Denzel Curry),Lil Scammer That Could (feat. Denzel Curry),2nSKol7UyxwffI6jLYTuUd,7,0.835,0.645,4.27e-06,-5.397,0.524,0.116
28,Tyla Yaweh,Tommy Lee (feat. Post Malone),Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,10,0.457,0.621,0,-5.923,0.634,0.138
29,Peach Tree Rascals,Mariposa,Mariposa,4ja2gzrNh9VNigzoXfmbwD,9,0.676,0.525,0,-5.88,0.421,0.028
30,Lil Baby,My Turn (Deluxe),We Paid (feat. 42 Dugg),6gxKUmycQX7uyMwJcweFjp,1,0.926,0.542,0,-5.064,0.564,0.293
31,HONNE,no song without you,no song without you,1lNHWPDvKEbamKezpLq7HW,0,0.788,0.473,0.254,-12.744,0.81,0.0328
32,Rod Wave,Pray 4 Love,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,5,0.904,0.252,0,-17.54,0.227,0.11
33,StaySolidRocky,Party Girl,Party Girl,5RqR4ZCCKJDcBLIn4sih9l,6,0.728,0.431,0,-9.966,0.629,0.0622
34,Sista_Prod,Eyes Blue Like The Atlantic,Eyes Blue Like The Atlantic,2RrZbxdl9nuFMCrO71tXTG,9,0.736,0.279,0.000312,-16.926,0.476,0.903
35,Chris Brown,Slime & B,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,0,0.755,0.578,0,-8.932,0.581,0.145
36,DaBaby,BLAME IT ON BABY,ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,11,0.746,0.69,0,-7.956,0.497,0.164
37,Jay Wheeler,Platonicos,La Curiosidad,4HYDUMY0xSpeBr0AMY9cUz,11,0.845,0.677,0.000917,-4.798,0.68,0.136
38,Matt Maltese,As the World Caves In,As the World Caves In,4JE6agBLHGA5TaF6FlqfBD,10,0.331,0.45,0.00464,-5.362,0.18,0.034
39,S1mba,Rover (feat. DTG),Rover (feat. DTG),4slSrbTK1sNK4I1mDYEthf,11,0.613,0.624,0,-6.66,0.804,0.206
40,Zoe Wees,Control,Control,50Td3qilgs8BLtv8mHyT1t,4,0.599,0.465,1.57e-06,-4.95,0.0678,0.0314
41,Surf Mesa,ily (i love you baby) (feat. Emilee),ily (i love you baby) (feat. Emilee),62aP9fBQKYKxi7PDXwcUAS,11,0.674,0.774,0.00188,-7.567,0.33,0.0892
42,Monte Booker,Soulection White Label - Monte Booker,Kolors,4IOYk6epkzXT38U4ShauZ6,2,0.718,0.403,1.56e-06,-11.064,0.636,0.205
43,Various Artists,Hamilton (Original Broadway Cast Recording),You'll Be Back,6OG1S805gIrH5nAQbEOPY3,0,0.607,0.466,0,-7.562,0.434,0.0578
44,Spillage Village,"End Of Daze (with EARTHGANG & JID feat. Jurdan Bryant, Mereba & Hollywood JB)","End Of Daze (with EARTHGANG & JID feat. Jurdan Bryant, Mereba & Hollywood JB)",5xu3wnPlfdmW7dMiX5XA2P,9,0.494,0.596,0,-6.597,0.122,0.278
45,Kingmichaelbeats,Fishy on me,Fishy on me,4XLYrsusXIYd1XLSbz24vy,1,0.906,0.332,0,-7.393,0.57,0.274
46,Molchat Doma,Этажи,Судно (Борис Рижий),6DONTnamNDOJdO6DzCu71p,1,0.484,0.749,0.861,-4.176,0.468,0.0687
47,Toby Keith,Unleashed,"Courtesy Of The Red, White And Blue (The Angry American)",0M7mWKqwTIaVjYyxfZmtTa,2,0.424,0.661,1.62e-06,-5.547,0.384,0.0425
48,Chloe x Halle,Ungodly Hour,Ungodly Hour,4SJRgLsuBKTEBEl9n6JsNu,2,0.704,0.68,1.25e-05,-6.498,0.168,0.315
49,Logan Mize,Grew Apart,Grew Apart,2JK5ALIvepkQAWNItmKBZu,7,0.624,0.64,2.8e-05,-7.735,0.592,0.0806
